App file name:                Geno_-_Aktivgeschäft_1.0_10004F.dpack
App name:                     Geno - Aktivgeschäft
Language code:                de
Expiration date:              2023-12-31
The following content objects are included:
	C:\SDK Projekte\Geno_Aktivgeschäft\Import Routines\Basis_KRM\Output\Basis_KRM.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Navigators\AuditTestNavigatorTree_Aktivgeschäft\Output\AuditTestNavigatorTree_Aktivgeschäft.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_004_Bonitätsnoten 1 bis 4 mit Ausfallraten von 100 Prozent bzw 0 Prozent\Output\Bonitätsnoten 1 bis 4 mit Ausfallraten von 100 Prozent bzw 0 Prozent.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_005_Bonitätsnoten 5 und 6 sowie Ausfallrate kleiner 100 Prozent\Output\Bonitätsnoten 5 und 6 sowie Ausfallrate kleiner 100 Prozent.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_001_Gewerbliche Kreditnehmer mit Branchenkennung 33\Output\Gewerbliche Kreditnehmer mit Branchenkennung 33.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_002_Gewerbliche Kreditnehmer mit VR-Rating Privatkunden\Output\Gewerbliche Kreditnehmer mit VR-Rating Privatkunden.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_007_Kreditnehmer mit Ausfallstatus ohne EWB\Output\Kreditnehmer mit Ausfallstatus ohne EWB.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_008_Kreditnehmer mit EWB in der Normalbetreuung\Output\Kreditnehmer mit EWB in der Normalbetreuung.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_003_Privatkunden mit VR-Rating für Firmenkunden\Output\Privatkunden mit VR-Rating für Firmenkunden.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_009_Übersicht VR-Ratingart\Output\Übersicht VR-Ratingart.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_006_Überziehungen über 90 Tage ohne Ausfallstatus\Output\Überziehungen über 90 Tage ohne Ausfallstatus.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_012_Ausländische Kreditnehmer mit VR-Rating\Output\AKT_012_Ausländische Kreditnehmer mit VR-Rating.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_013_Immobiliensammler (Branchenkennung 23) ohne VR IMMO Rating\Output\AKT_013_Immobiliensammler (Branchenkennung 23) ohne VR IMMO Rating.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_011_Kreditnehmer mit Bonitätsnote 0\Output\AKT_011_Kreditnehmer mit Bonitätsnote 0.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_010_Kreditnehmer über Risikorelevanzgrenze ohne Rating\Output\AKT_010_Kreditnehmer über Risikorelevanzgrenze ohne Rating.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_014_VR IMMO Rating ohne Branchenkennung 23 (Immobiliensammler)\Output\AKT_014_VR IMMO Rating ohne Branchenkennung 23 (Immobiliensammler).dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_015_Rating-Migration\Output\AKT_015_Rating-Migration.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_016_Wanderung in kritischen bzw notleidenden Bestand\Output\AKT_016_Wanderung in kritischen bzw notleidenden Bestand.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Data Requests\KRM\Output\KRM.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Workflows\Aktivgeschäft_Workflow\Output\Aktivgeschäft_Workflow.dep

The following license is supported by this app:
	The app can be imported on any computer where IDEA is installed.		
----------------------------------------
14.02.2023 22:17:23
AppBuilderer is generating a new solution file:Geno_-_Aktivgeschäft_1.0_10004F.dpack
	ID            : 4ff51341-a184-56af-93f5-8b33b91611d5
	Name          : Geno - Aktivgeschäft
	Description   : System.Byte[]
	LanguageCode  : de
	Type          : Solution
	Version       : 1.0.1.0
	MinIDEAVersion: 10.3
+ Deployment Files: 
	Name               : KRM
	ID                 : c0225ab0-b5f4-5e4e-a12b-2e216e349eb3
	Type               : CustomImportRoutine
	Version            : 1.0.2.319414545
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : AuditTestNavigatorTree_Aktivgeschäft
	ID                 : 2619fa70-d6df-569a-b87d-574d415ac2d9
	Type               : Tree
	Version            : 1.0.0.319414559
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Bonitätsnoten 1 bis 4 mit Ausfallraten von 100 Prozent bzw 0 Prozent
	ID                 : 85432f9a-89a3-5ce9-bcfd-5ba404b2d9be
	Type               : Test
	Version            : 1.0.0.319414561
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.3
	LanguageCode       : de
	IDEA versions      : none
